Brand,Model,Type,Size (cm),Stiffness,Weight Range (kg),Weight Range (lbs),Skill Level,Grip Type
FISCHER,Spider 62 Crown Xtralite,Touring,169,Soft/Medium,55-70,121-154,Recreational,Fishscale
FISCHER,Spider 62 Crown Xtralite,Touring,179,Medium,65-85,143-187,Recreational,Fishscale
FISCHER,Spider 62 Crown Xtralite,Touring,189,Medium/Hard,75-95,165-209,Recreational,Fishscale
FISCHER,Spider 62 Crown Xtralite,Touring,199,Hard,85-105+,187-231+,Recreational,Fishscale
SALOMON,RC+ Grip with Prolink Access Binding - Kids,Classic,121,Soft,20-30,44-66,Intermediate,Skins
SALOMON,RC+ Grip with Prolink Access Binding - Kids,Classic,131,Medium,25-35,55-77,Intermediate,Skins
SALOMON,RC+ Grip with Prolink Access Binding - Kids,Classic,141,Medium,30-40,66-88,Intermediate,Skins
SALOMON,RC+ Grip with Prolink Access Binding - Kids,Classic,151,Hard,35-45,77-99,Intermediate,Skins
SALOMON,RC+ Grip with Prolink Access Binding - Kids,Classic,161,Hard,40-50,88-110,Intermediate,Skins
FISCHER,Aerolite Skate 60 IFP,Skate,176,Soft/Medium,55-70,121-154,Intermediate,Waxable
FISCHER,Aerolite Skate 60 IFP,Skate,181,Medium/Hard,65-85,143-187,Intermediate,Waxable
FISCHER,Aerolite Skate 60 IFP,Skate,186,Hard,75-95,165-209,Intermediate,Waxable
SALOMON,RC7+ eSKIN with Prolink Shift Binding,Classic,174,Soft,60-70,132-154,Intermediate,Skins
SALOMON,RC7+ eSKIN with Prolink Shift Binding,Classic,182,Medium,65-85,143-187,Intermediate,Skins
SALOMON,RC7+ eSKIN with Prolink Shift Binding,Classic,190,Medium/Hard,75-95,165-209,Intermediate,Skins
SALOMON,RC7+ eSKIN with Prolink Shift Binding,Classic,198,Hard,85-105+,187-231+,Intermediate,Skins
SALOMON,RC7+ eSKIN with Prolink Shift Binding,Classic,206,Extra Hard,95-115+,209-254+,Intermediate,Skins
ROSSIGNOL,Evo OT 65 Positrack IFP with Control SI Ski Bindings,Backcountry,165,Medium,60-80,132-176,Recreational,Fishscale
ROSSIGNOL,Evo OT 65 Positrack IFP with Control SI Ski Bindings,Backcountry,175,Medium/Hard,70-90,154-198,Recreational,Fishscale
ROSSIGNOL,Evo OT 65 Positrack IFP with Control SI Ski Bindings,Backcountry,185,Hard,80-100,176-220,Recreational,Fishscale
